g;;
e;studyAt;classYear:int
e;isLocatedIn;
e;hasMember;joinDate:localdatetime
e;workAt;workFrom:int
e;hasModerator;
e;knows;creationDate:localdatetime
e;hasCreator;
e;likes;creationDate:localdatetime
e;hasInterest;
v;city;name:string,url:string
v;company;name:string,url:string
v;post;browserUsed:string,content:string,creationDate:localdatetime,imageFile:string,language:string,length:int,locationIP:string
v;comment;browserUsed:string,content:string,creationDate:localdatetime,length:int,locationIP:string
v;tag;name:string,url:string
v;forum;creationDate:localdatetime,title:string
v;university;name:string,url:string
v;person;birthday:localdate,browserUsed:string,creationDate:localdatetime,email:list:string,firstName:string,gender:string,lastName:string,locationIP:string,speaks:list:string
